interview__key,interview__id,c3_2__id,c3_1a,c3_1b__1,c3_1b__2,c3_1b__3,c3_1b__4,c3_1b__5,c3_1b__6,c3_2a,c3_2b,c3_2c,c3_3a,c3_3b,c3_4,c3_5a,c3_5b,c3_6a,c3_6a_Other,c3_6b,c3_7,c3_8a,c3_8b__1,c3_8b__2,c3_8b__3,c3_8b__4,c3_8b__5,c3_8b__6,c3_9__1,c3_9__2,c3_9__3,c3_9__4,c3_9__96,c3_9Other,c3_10,c3_11,c3_12,c3_13,c3_14,c3_15,c3_16,c3_17,c3_18,c3_18other,c3_19a,c3_19b,c3_19bother,c3_19c__1,c3_19c__2,c3_19c__3,c3_19c__4,c3_20a__1,c3_20a__2,c3_20a__3,c3_20a__4,c3_20a__5,c3_20a__6,c3_20a__7,c3_20a__8,c3_20a__9,c3_20a__10,c3_20a__11,c3_20a__12,c3_20b__1,c3_20b__2,c3_20b__3,c3_20b__4,c3_20b__5,c3_20b__6,c3_20b__7,c3_20b__8,c3_20b__9,c3_21__1,c3_21__2,c3_21__3,c3_21__4,c3_21__5,c3_21__6,c3_21__7,c3_21__8,c3_22a__1,c3_22a__2,c3_22a__3,c3_22a__4,c3_22a__5,c3_22a__6,c3_22b_1_1,c3_22b_2_1,c3_22b_1_2,c3_22b_2_2,c3_22b_1_3,c3_22b_2_3,c3_23__1,c3_23__2,c3_23__3,c3_23__4,c3_23__5,c3_23__6,c3_23__7,c3_23__8,c3_23__9,c3_23__10,c3_23__11,c3_23__12,c3_23__13,c3_23__14,c3_23__15,c3_24,c3_24other,c3_25__1,c3_25__2,c3_25__3,c3_25__4,c3_25__5,c3_25__96,c3_25other,c3_26a,c3_26other,c3_26b,c3_26b_other,c3_27__1,c3_27__2,c3_27__3,c3_27__4,c3_28a,c3_28b,c3_28c,c3_28d,c3_29a__1,c3_29a__2,c3_29a__3,c3_29a__4,c3_29a__5,c3_29a__6,c3_29a__7,c3_29a__8,c3_29a__9,c3_29a__10,c3_29a__11,c3_29a__12,c3_29a__96,c3_29a_1_1,c3_29a_1_3,c3_29a_1_4,c3_29a_1_7,c3_29a_1_8,c3_29a_1_9,c3_29a_1_11,c3_29a_1_12,c3_29a_1_96,c3_29b_r__id,c3_29b_1,c3_29b_2,c3_29b__1,c3_29b__2,c3_29b__3,c3_29b__4,c3_29b__5,c3_29b__6,c3_29b__7,c3_29b__8,c3_29b__9,c3_29b__96,c3_30b1,c3_30b2,c3_30b3,c3_30b4,c3_30b5,c3_30b6,c3_31a__1,c3_31a__2,c3_31a__3,c3_31a__4,c3_31a__5,c3_31a__6,c3_31b__1,c3_31b__2,c3_31c,c3_31d__1,c3_31d__2,c3_31d__3,c3_31d__4,c3_31d__5,c3_31d__96,c3_32__1,c3_32__2,c3_32__3,c3_32__4,c3_32__5,c3_32__6,c3_32__7,c3_32__8,c3_32__9,c3_32__10,c3_32__11,c3_32__12,c3_32__13,c3_32__14,c3_32__15,c3_32__16,c3_32__17,c3_32__18,c3_32__19,c3_32__20,c3_32__21,c3_32__22,c3_32__23,c3_32__24,c3_32__25,c3_32__26
04-00-76-26,302b18584c5642fa9673a3851fa53f0f,0,Ladera Place Ngong,0,0,0,0,1,0,Kajiado,3,Ladera,Freehold,,Private,No,,Self,,Local,New,Private company- local,,,,,,,0.0,0.0,1.0,0.0,0.0,,05 2022,90.0,08 2024,Residential,CERAMIC TILES,CEMENT,CERAMIC TILES,Outside the county of the project,,,No,,,1.0,0.0,1.0,0.0,1,1,0,1,1,1,1,1,1,1,1,0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,3.0,1200000.0,4.0,60000.0,2.0,50000.0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,TUBE WELL OR BOREHOLE(OWNED),,1,0.0,1.0,1.0,0.0,0.0,,Septic Tank,,COLLECTED BY COUNTY GOVERNMENT,,1,1,0,1,"No, I did not apply for any loan",,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,200000000.0,,,,,,,,,,,,,,,,,,,,40.0,20.0,25.0,15.0,7.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,,,Both,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08-36-61-10,f4bdb167c7ff44e49c60f351e851e3e1,0,Freedom heights,0,1,0,0,0,0,Nairobi City,6,Lang'ata,Leasehold,,Private,Yes,Commercial to residential,Other Specify,Alexander Lloyd,,New,Private company- local,,,,,,,1.0,1.0,0.0,1.0,0.0,,01 2014,100.0,02 2019,Mixed Use,CERAMIC TILES,STONE WITH LIME/CEMENT,CEMENT,Within the county of the project,,,No,,,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,,,,,,,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,TUBE WELL OR BOREHOLE(OWNED),,1,0.0,1.0,1.0,0.0,0.0,,Main Sewer,,COLLECTED BY PRIVATE COMPANY,,1,1,1,1,"No, I did not apply for any loan",,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,,One go,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08-36-61-10,f4bdb167c7ff44e49c60f351e851e3e1,1,Naserian villa oloolua,0,0,1,0,0,0,Nairobi City,1,Oloolua ridge,Leasehold,,Private,Yes,Agricultural to residential,Other Specify,Alexander Lloyd,,New,Individual- resident,,,,,,,1.0,1.0,0.0,1.0,0.0,,##N/A##,100.0,11 2021,Residential,Other (Specify),STONE WITH LIME/CEMENT,CEMENT,Outside the county of the project,,,No,,,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,,,,,,,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,TUBE WELL OR BOREHOLE(OWNED),,1,0.0,1.0,1.0,0.0,0.0,,Bio digester,,COLLECTED BY PRIVATE COMPANY,,1,1,0,1,"No, I did not apply for any loan",,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,0.0,,,One go,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10-65-92-18,9cf81596caff45b483eb30958838ab13,0,Ruaka heights,0,1,0,0,0,0,Kiambu,6,kiambaa,Leasehold,87.0,Private,No,,Other Specify,canton enterprise limited,,New,Individual- resident,,,,,,,0.0,0.0,0.0,1.0,0.0,,08 2022,30.0,08 2025,Residential,CERAMIC TILES,STONE WITH LIME/CEMENT,CEMENT,Outside the county of the project,,,Yes,EDGE,,,,,,1,1,0,1,1,1,1,1,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1.0,15000.0,1.0,0.0,1.0,20000.0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,TUBE WELL OR BOREHOLE(OWNED),,1,0.0,0.0,0.0,0.0,0.0,,Main Sewer,,COLLECTED BY COUNTY GOVERNMENT,,1,1,1,1,"Yes, I sought to get loan",Yes,,Commercial/Microfinance Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,15.0,10.0,10.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,,,In phases,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15-06-32-77,54f66c614e2e4d949e6f648c48fff697,0,Phenom Park - Sibiloi,0,1,0,0,0,0,Nairobi City,6,Langata - Phenom Park Estate,Leasehold,70.0,Private,No,,Other Specify,Contracted a local contractor.,,New,Individual- resident,,,,,,,0.0,0.0,0.0,1.0,0.0,,03 2019,100.0,02 2020,Residential,CERAMIC TILES,STONE WITH LIME/CEMENT,ROOFING SHINGLES,Within the county of the project,,,No,,,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1.0,40000.0,2.0,100000.0,1.0,1830000.0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,WATER SERVICE PROVIDER,,1,0.0,0.0,0.0,0.0,0.0,,Main Sewer,,COLLECTED BY PRIVATE COMPANY,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,,In phases,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15-06-32-77,54f66c614e2e4d949e6f648c48fff697,1,Phenom Estate - Unit 199,0,0,0,0,1,0,Nairobi City,6,Langata - Phenom Estate,Leasehold,70.0,Private,No,,Other Specify,Local Contractor,,New,Individual- resident,,,,,,,0.0,0.0,0.0,1.0,0.0,,03 2022,100.0,09 2022,Residential,CERAMIC TILES,STONE WITH LIME/CEMENT,ROOFING SHINGLES,Within the county of the project,,,No,,,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1.0,5000.0,1.0,5000.0,1.0,51924.0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,WATER SERVICE PROVIDER,,1,0.0,0.0,0.0,0.0,0.0,,Main Sewer,,COLLECTED BY PRIVATE COMPANY,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,0.0,,,One go,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15-43-50-35,7e0a67e033a343efb59f979cfb8e5ba1,0,Divine Residences,0,1,0,0,0,0,Nairobi City,11,Riverside,Leasehold,26.0,Private,Yes,Residential  Single-Dwelling To Multi-Dwelling,Other Specify,Itqan construction ltd,,New,Self,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,06 2017,75.0,12 2024,Residential,CERAMIC TILES,STONE WITH LIME/CEMENT,CEMENT,Within the county of the project,,,No,,,0.0,0.0,0.0,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0.0,90000.0,0.0,100000.0,0.0,300000.0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,TUBE WELL OR BOREHOLE(OWNED),,1,0.0,1.0,0.0,0.0,0.0,,Main Sewer,,COLLECTED BY PRIVATE COMPANY,,1,1,1,1,"Yes, I sought to get loan",Yes,,Commercial/Microfinance Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,0.0,20.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,,,In phases,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15-43-50-35,7e0a67e033a343efb59f979cfb8e5ba1,1,Wilma Towers,0,1,0,0,0,0,Nairobi City,1,kilimani,Freehold,,Private,Yes,Residential  Single-Dwelling To Multi-Dwelling,Other Specify,Itqan construction company,,New,Self,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,10 2019,90.0,07 2024,Residential,CERAMIC TILES,STONE WITH LIME/CEMENT,CEMENT,Within the county of the project,,,No,,,0.0,0.0,0.0,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,0.0,90000.0,0.0,100000.0,0.0,300000.0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,WATER SERVICE PROVIDER,,1,0.0,1.0,0.0,0.0,0.0,,Main Sewer,,COLLECTED BY PRIVATE COMPANY,,1,1,1,1,"No, I did not apply for any loan",,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,225000000.0,262500000.0,262500000.0,,,,,,,,,,,,,,,,,70.0,0.0,0.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,,,One go,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15-43-50-35,7e0a67e033a343efb59f979cfb8e5ba1,2,Symphony Residences,0,1,0,0,0,0,Nairobi City,1,Riara,Freehold,,Private,Yes,Residential  Single-Dwelling To Multi-Dwelling,Other Specify,Itqan construction company,,New,Self,1.0,1.0,0.0,0.0,1.0,0.0,0.0,,0.0,1.0,0.0,,05 2023,10.0,04 2027,Residential,CERAMIC TILES,STONE WITH LIME/CEMENT,CEMENT,Within the county of the project,,,No,,,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0.0,90000.0,0.0,100000.0,0.0,20000.0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,WATER SERVICE PROVIDER,,1,0.0,1.0,0.0,0.0,0.0,,Main Sewer,,COLLECTED BY PRIVATE COMPANY,,1,1,1,1,"No, I did not apply for any loan",,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,330000000.0,660000000.0,660000000.0,,,,,,,,,,,,,,,,,70.0,0.0,20.0,2.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,,,In phases,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16-90-46-69,f644e9acf2114a6a8f9c4201a78c8860,0,Avana residences,0,1,0,0,0,0,Nairobi City,1,Riara road,Leasehold,0.0,Private,Yes,Residential  Single-Dwelling To Multi-Dwelling,Self,,Local,New,Private company- local,,,,,,,0.0,0.0,1.0,0.0,0.0,,##N/A##,,##N/A##,Residential,CERAMIC TILES,STONE WITH LIME/CEMENT,CEMENT,Imported,Customer preference,,No,,,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,2.0,250000.0,2.0,150000.0,6.0,3500000.0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,DUG WELL(PROTECTED WELL),,1,1.0,1.0,1.0,0.0,0.0,,Main Sewer,,COLLECTED BY COUNTY GOVERNMENT,,1,1,1,1,"Yes, I sought to get loan",Yes,,Commercial/Microfinance Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,,In phases,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16-90-46-69,f644e9acf2114a6a8f9c4201a78c8860,1,Alkira residences,0,1,0,0,0,0,Nairobi City,6,lavington,Leasehold,,Private,Yes,Residential  Single-Dwelling To Multi-Dwelling,Self,,Local,New,Private company- local,,,,,,,0.0,0.0,1.0,0.0,0.0,,##N/A##,,##N/A##,Residential,CERAMIC TILES,STONE WITH LIME/CEMENT,CEMENT,Imported,Customer preference,,No,,,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,2.0,250000.0,2.0,150000.0,6.0,3500000.0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,DUG WELL(PROTECTED WELL),,1,1.0,1.0,1.0,0.0,0.0,,Main Sewer,,COLLECTED BY COUNTY GOVERNMENT,,1,1,1,1,"Yes, I sought to get loan",Yes,,Commercial/Microfinance Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,,In phases,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16-90-46-69,f644e9acf2114a6a8f9c4201a78c8860,2,parallel A,0,1,0,0,0,0,Nairobi City,7,madaraka,Leasehold,,Private,Yes,Residential  Single-Dwelling To Multi-Dwelling,Self,,Local,New,Faith Based Organizations,,,,,,,0.0,1.0,0.0,0.0,0.0,,##N/A##,,##N/A##,Mixed Use,CERAMIC TILES,STONE WITH LIME/CEMENT,CEMENT,Imported,Cheaper to import/cost cutting,,No,,,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,1,0,0,0,0,0,1,1,1,1,1,1,2.0,250000.0,2.0,150000.0,6.0,3500000.0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,DUG WELL(PROTECTED WELL),,1,1.0,1.0,1.0,0.0,0.0,,Main Sewer,,COLLECTED BY COUNTY GOVERNMENT,,1,1,1,1,"Yes, I sought to get loan",Yes,,Commercial/Microfinance Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,,,In phases,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
19-42-76-56,bb62e4c1716e4d96844734d774a2a304,0,Bomet Savannah,0,1,0,0,0,0,Bomet,5,Ririk,Freehold,,Private,No,,Self,,Local,New,Individual- resident,,,,,,,0.0,0.0,1.0,0.0,0.0,,03 2020,100.0,08 2021,Residential,CERAMIC TILES,BRICKS,IRON SHEETS/METAL,Outside the county of the project,,,No,,,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1.0,5500.0,0.0,0.0,1.0,280000.0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,WATER SERVICE PROVIDER,,1,0.0,0.0,0.0,0.0,0.0,,Cess Pool,,COLLECTED BY COUNTY GOVERNMENT,,0,0,0,0,"Yes, I sought to get loan",Yes,,Commercial/Microfinance Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,20.0,10.0,8.0,25.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,,,One go,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24-31-74-21,9dc2fbddcfcd4cee8901f6254dbdac0c,0,Green Village Residences,0,0,1,0,0,0,Uasin Gishu,1,Kapsoya,Leasehold,50.0,Private,No,,Self,,Local,New,Private company- local,,,,,,,1.0,1.0,1.0,0.0,0.0,,04 2019,100.0,12 2023,Residential,Other (Specify),STONE WITH LIME/CEMENT,ROOFING SHINGLES,Within the county of the project,,,No,,,1.0,0.0,0.0,0.0,0,1,0,0,0,1,1,1,1,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1.0,500000.0,18.0,5000000.0,12.0,4000000.0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,WATER SERVICE PROVIDER,,1,0.0,0.0,1.0,0.0,0.0,,Main Sewer,,COLLECTED BY PRIVATE COMPANY,,1,0,0,0,"Yes, I sought to get loan",Yes,,Commercial/Microfinance Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.54,1.2,9.62,2.4,0.0,0.24,0.0,0.0,1.0,0.0,0.0,0.0,,,One go,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24-67-17-85,7147096fd07f41fc9666add9ca5a2307,0,NOVA Apartments,0,1,0,0,0,0,Nairobi City,11,Muthangari Drive,Freehold,,Private,No,,Self,,Local,New,Private company- local,,,,,,,0.0,0.0,1.0,0.0,0.0,,04 2016,100.0,10 2018,Mixed Use,CERAMIC TILES,STONE WITH LIME/CEMENT,CEMENT,Within the county of the project,,,No,,,0.0,0.0,0.0,1.0,1,0,0,0,0,1,0,0,1,0,0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.0,500000.0,3.0,1600000.0,1.0,100000.0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,TUBE WELL OR BOREHOLE(OWNED),,1,0.0,1.0,1.0,0.0,0.0,,Main Sewer,,Don't Know,,1,1,1,1,"No, I did not apply for any loan",,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,300000000.0,,,,,,,,,,,,,,,,,,,45.0,10.0,40.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,One go,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
