interview__key,interview__id,nm00,nema1a,nema1b,nema2a,nema2b,nema4__1,nema4__2,nema4__3,nema4__4,nema4__5,nema4__6,nema4__7,nema4__96,nema4_others,nema5__1,nema5__2,nema5__3,nema5__4,nema5__5,nema5__96,nema5_others,nema6,nema7_1,nema7_2__0,nema7_2__0c,nema8__1,nema8__2,nema8__3,nema8__4,nema8__5,nema8__6,nema8__7,nema8__96,nema8_others,nema9__1,nema9__2,nema9__3,nema9__4,nema9__5,nema9__6,nema9__7,nema9__96,nema9_others
16-82-50-12,ffa7297c850d4e6187348c7fa5b7952a,Baringo,30.0,44.0,25.0,32.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,0.0,1.0,1.0,0.0,,13.0,Yes,,,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
07-52-57-35,d8ee40a726a44165b8e32cac63d7f566,Kiambu,449.0,287.0,303.0,243.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,30.0,Yes,,,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,communications of issues
98-98-95-22,37a7831b9bda44f3bc7d655b394c17ad,Tharaka-Nithi,46.0,54.0,41.0,41.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,13.0,Yes,,,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,
01-69-70-67,fc1b7337827443daaff2a5fd3eae2c8f,Elgeyo-Marakwet,22.0,45.0,21.0,43.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,13.0,Yes,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,
79-33-55-66,56082372b3d2485fab3ee7598f2cdfd6,Murang'a,135.0,90.0,125.0,72.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,1.0,1.0,0.0,,17.0,Yes,,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,
12-65-68-29,9b65964a884c4b57a8b5af641461ec47,Marsabit,13.0,18.0,12.0,14.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,5.0,Yes,,,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,
12-75-09-16,38a59580e76c4188ad35bf4ae7805359,Siaya,58.0,50.0,46.0,35.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,compliance with other relevant legislation,0.0,0.0,0.0,0.0,0.0,1.0,"EIA License e application fee which is Sh.10,000 each",5.0,Yes,,,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
78-48-75-90,420f882583014812bdb8cbaf4eebbedb,Embu,169.0,151.0,131.0,123.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,category of risk,1.0,1.0,1.0,1.0,1.0,0.0,,5.0,Yes,,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
89-36-17-01,641b86d91e094e43a9111cbe82c9859f,West Pokot,29.0,31.0,29.0,31.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,EIA licence cost is based on project bills of Quantities ( BQ),5.0,Yes,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,
85-43-34-76,56a8d6ff990c43beaf4aeeeb4940144d,Kilifi,0.0,83.0,0.0,72.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,,14.0,Yes,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
81-18-06-16,0336c473bb26469c983fe271d649b4a5,Nyamira,46.0,37.0,38.0,35.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,1.0,0.0,,21.0,Yes,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,
63-89-07-92,8527c39f0adb4eeca1a502a8aed66757,Nyandarua,69.0,40.0,62.0,38.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,1.0,0.0,,15.0,Yes,,,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
33-85-38-07,480ede0a8f6c42babcaa3aa3844d129d,Kitui,98.0,54.0,61.0,44.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,30.0,Yes,,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,
44-49-28-75,575ae20556b9451087cf796e1c5ef5cb,Kisumu,167.0,117.0,134.0,113.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Land ownership and proximity to sensitive environment,1.0,1.0,0.0,1.0,1.0,1.0,0.1%of the total bill of quantities,21.0,Yes,,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,inadequate public participation and land ownership related issues.,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,
52-35-64-52,db03c9d957cb42d7be6e248c0bd307b7,Makueni,45.0,30.0,29.0,24.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Zonation of the area.    impact on existing resources.  prove on land ownership. risk assessment.,1.0,1.0,0.0,1.0,1.0,0.0,,21.0,Yes,,,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,"Land ownership challenges .Weak planning frame works . inadequate resources ( staff , equipments and money). incomplete submission of applications.",0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,cooperation with lead agencies In the makueni county environment committee.
76-35-36-85,5b0ffebf4870444aa8490a025d3a5b1e,Laikipia,17.0,42.0,13.0,30.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,1.0,1.0,0.0,,30.0,Yes,,,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
25-24-89-50,f8d27fffea994fb489e0961624b3a6c0,Bomet,17.0,30.0,17.0,30.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,Approvals from other relevant government agencies like physical plan department,1.0,0.0,0.0,0.0,0.0,0.0,,13.0,Yes,,,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,
04-99-86-41,2514d9c5adab4031981da5aa3fc256df,Kakamega,106.0,98.0,76.0,74.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,0.0,1.0,1.0,0.0,,21.0,Yes,,,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,
04-00-15-50,8cf4a006a0a64698a9b779c2ecd4d859,Nandi,13.0,13.0,13.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,,20.0,Yes,,,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,
56-52-73-55,a9075170f1ae4f4e9bb62cf1a8058e4a,Kajiado,151.0,281.0,130.0,236.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,County approvals and compliance to zonation to or spatial planning,1.0,1.0,0.0,1.0,1.0,1.0,Technology and material to be used,35.0,Yes,,,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,
51-01-84-88,e1c193b49f4443dea2679acbeaf848f9,Nakuru,613.0,501.0,515.0,458.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,30.0,Yes,,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,
73-28-49-57,ea04296b40bc44f5b4ead5ddd8f2fcf0,Uasin Gishu,53.0,112.0,47.0,101.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,21.0,Yes,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
54-60-76-56,2b4202ef8e6e4030aff5a866b81ecb7e,Nyeri,59.0,68.0,50.0,59.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,21.0,Yes,,,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
62-97-07-41,d192fa33e2c740d9a39159bf53247182,Mandera,6.0,6.0,5.0,5.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,Evidence of land ownership,1.0,0.0,0.0,0.0,0.0,0.0,,21.0,Yes,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,
21-72-88-65,980fbb6675bf4a73ad8b43f2ff74f5b0,Meru,84.0,95.0,70.0,85.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,1.0,0.0,,21.0,Yes,,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
10-79-78-27,ec17cc4c129b4eff996fedc22db266e3,Vihiga,158.0,123.0,130.0,115.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,,13.0,Yes,,,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,
20-24-41-54,192ec67ffdc246a8829e6f6658f97352,Mombasa,112.0,174.0,103.0,167.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"Environmental Sensitive Sites eg historical sites, burial sites, riparian areas etc",1.0,0.0,0.0,0.0,0.0,0.0,,21.0,Yes,,,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,
01-06-77-41,84523b8541f14fcf83482caec1a2bbd6,Samburu,22.0,13.0,11.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Land ownership and Cost/BQ,1.0,0.0,0.0,0.0,1.0,0.0,,21.0,Yes,,,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
78-64-26-16,9e911fe82f434d23b27b58670ff4c107,Kirinyaga,140.0,91.0,121.0,84.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Environmentally significant areas( Ecosystem),1.0,0.0,1.0,0.0,0.0,1.0,Designs and plans,13.0,Yes,,,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,
83-43-00-50,b4d4d819cc1949989359350e6ad856b5,Taita-Taveta,20.0,16.0,15.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"Land use zonation, building plans and ownership of the land",1.0,0.0,0.0,0.0,0.0,0.0,,19.0,Yes,,,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
09-88-03-68,fc2dda9df9884528b578957cd85c9fd7,Homabay,143.0,138.0,127.0,125.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Sectoral concerns,1.0,0.0,0.0,0.0,0.0,0.0,,26.0,Yes,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
30-04-41-12,580269f20aa24286ac87b80c607538ec,Isiolo,39.0,37.0,34.0,37.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,21.0,Yes,,,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,cascading concerns to Headquarters
02-11-46-62,c58e4a831de24d858365f01cdc989e30,Bungoma,63.0,103.0,48.0,83.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,16.0,Yes,,,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,
68-92-50-68,43f19f668c7545d7bf6b176fbe8b56c3,Garissa,2.0,5.0,0.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,21.0,Yes,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
52-65-18-02,d7fe0d191a2c41c0a7f36683ab6c153b,Trans Nzoia,72.0,52.0,71.0,48.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Appropriate Location; County Planning; Land Use,0.0,1.0,0.0,1.0,1.0,1.0,Documents Possessed,40.0,Yes,,,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Proper Verifications
49-07-95-21,9fa1f9fcde2d46d9b4cf70d6b6a0bd36,Busia,42.0,37.0,40.0,33.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,21.0,Yes,,,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,
10-29-13-00,e7337d322c55411c91a3eed4dd70ffb2,Turkana,27.0,22.0,27.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,26.0,Yes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,None
54-39-66-00,6441a56c7a1e47a7b86592a01b9309bc,Lamu,26.0,31.0,26.0,31.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,0.0,1.0,0.0,1.0,1.0,0.0,,21.0,Yes,,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,
77-85-31-00,b690d7bcab7246a8bea62efbfaa1089e,Migori,37.0,25.0,30.0,25.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.Waste management 2.Social acceptability,1.0,0.0,0.0,0.0,0.0,0.0,,21.0,Yes,,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,
34-28-35-13,3304a13fdf314daaadabc72816981c68,Tana River,7.0,8.0,7.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Bill of Quantity and Approved plan,1.0,1.0,1.0,1.0,1.0,1.0,Bill of Quantity,5.0,Yes,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,
10-32-51-56,8e925ff2f2dd4a04824150d109fd947e,Machakos,233.0,220.0,220.0,215.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,,30.0,Yes,,,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,
38-55-93-66,d9f91e968424487a957924560a27f368,Kwale,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,,5.0,Yes,,,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
29-11-73-46,23d3f1584c104ac0882decd5dbdfa490,Nairobi City,3230.0,3074.0,2012.0,2002.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,,21.0,Yes,,,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,Inadequacy of public consultation and objections to projects by the PAPs.,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,
17-11-37-72,a1d529ca0245418cabdf154a62eaf8be,Kericho,40.0,36.0,39.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,1.0,0.0,,21.0,Yes,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
91-42-66-51,9bb8691df88d401a8cca084d58d1b765,Wajir,31.0,32.0,30.0,32.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,construction plan,1.0,0.0,0.0,0.0,0.0,0.0,,21.0,Yes,,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
56-91-46-64,c5f345eea95942f0bed49e4458fc3cbb,Nairobi City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-56-99-14,6dd0977816c14666b203e1d930fe0c96,Narok,117.0,166.0,105.0,121.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,0.0,,21.0,Yes,,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,
00-45-49-32,6461bf3582ce430c921466fc981ddd9f,Kisii,17.0,30.0,46.0,55.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Comments from lead agencies,1.0,0.0,0.0,0.0,0.0,1.0,Bill of Quantities,38.0,Yes,,,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
