ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2006-01-01,18.55036053011111,11.454045093367524,26.326262226763,18.55036053011111,18.55036053011111,0.3567096551703256,0.3567096551703256,0.3567096551703256,0.3567096551703256,0.3567096551703256,0.3567096551703256,0.0,0.0,0.0,18.907070185281437
2006-02-01,19.00445092515899,11.728893790635066,25.451925213727396,19.00445092515899,19.00445092515899,-0.6381984551062028,-0.6381984551062028,-0.6381984551062028,-0.6381984551062028,-0.6381984551062028,-0.6381984551062028,0.0,0.0,0.0,18.36625247005279
2006-03-01,19.414597088428042,10.55182245063203,25.187779753704763,19.414597088428042,19.414597088428042,-1.3820701819758994,-1.3820701819758994,-1.3820701819758994,-1.3820701819758994,-1.3820701819758994,-1.3820701819758994,0.0,0.0,0.0,18.032526906452144
2006-04-01,19.868687483475924,11.244761622911604,25.84984150686022,19.868687483475924,19.868687483475924,-1.3856540804049353,-1.3856540804049353,-1.3856540804049353,-1.3856540804049353,-1.3856540804049353,-1.3856540804049353,0.0,0.0,0.0,18.483033403070987
2006-05-01,20.3081298012642,13.840129596881637,28.13646453215821,20.3081298012642,20.3081298012642,0.9312545376232565,0.9312545376232565,0.9312545376232565,0.9312545376232565,0.9312545376232565,0.9312545376232565,0.0,0.0,0.0,21.239384338887458
2006-06-01,20.76222019631208,14.402272651520844,29.676222173519673,20.76222019631208,20.76222019631208,0.943296882723385,0.943296882723385,0.943296882723385,0.943296882723385,0.943296882723385,0.943296882723385,0.0,0.0,0.0,21.705517079035463
2006-07-01,21.201662511628815,15.156750670053627,30.245446154232873,21.201662511628815,21.201662511628815,1.3305630981134922,1.3305630981134922,1.3305630981134922,1.3305630981134922,1.3305630981134922,1.3305630981134922,0.0,0.0,0.0,22.532225609742305
2006-08-01,21.655752904122775,15.171825740352794,30.10592715606253,21.655752904122775,21.655752904122775,0.5448625944304454,0.5448625944304454,0.5448625944304454,0.5448625944304454,0.5448625944304454,0.5448625944304454,0.0,0.0,0.0,22.20061549855322
2006-09-01,22.109843296616727,14.897084529415565,29.006492858447352,22.109843296616727,22.109843296616727,-0.4282779951271929,-0.4282779951271929,-0.4282779951271929,-0.4282779951271929,-0.4282779951271929,-0.4282779951271929,0.0,0.0,0.0,21.681565301489535
2006-10-01,22.54928561193346,15.389074812176123,30.16773238186631,22.54928561193346,22.54928561193346,-0.10212676114167724,-0.10212676114167724,-0.10212676114167724,-0.10212676114167724,-0.10212676114167724,-0.10212676114167724,0.0,0.0,0.0,22.447158850791784
2006-11-01,23.00337600442742,15.418851837083608,30.141487587154643,23.00337600442742,23.00337600442742,0.022766495594795044,0.022766495594795044,0.022766495594795044,0.022766495594795044,0.022766495594795044,0.022766495594795044,0.0,0.0,0.0,23.026142500022214
2006-12-01,23.44281831974416,15.737845116025468,30.537113955769286,23.44281831974416,23.44281831974416,-0.24730856735631718,-0.24730856735631718,-0.24730856735631718,-0.24730856735631718,-0.24730856735631718,-0.24730856735631718,0.0,0.0,0.0,23.195509752387842
2007-01-01,23.896908712401757,16.302544778751617,31.43509169896534,23.896908712401757,23.896908712401757,0.2520403497201046,0.2520403497201046,0.2520403497201046,0.2520403497201046,0.2520403497201046,0.2520403497201046,0.0,0.0,0.0,24.14894906212186
2007-02-01,24.350999105059362,16.13625351811445,31.60447962061266,24.350999105059362,24.350999105059362,-0.7502178383336576,-0.7502178383336576,-0.7502178383336576,-0.7502178383336576,-0.7502178383336576,-0.7502178383336576,0.0,0.0,0.0,23.600781266725704
2007-03-01,24.76114526616945,16.29312052938945,30.718987946445168,24.76114526616945,24.76114526616945,-1.4985712897875747,-1.4985712897875747,-1.4985712897875747,-1.4985712897875747,-1.4985712897875747,-1.4985712897875747,0.0,0.0,0.0,23.262573976381876
2007-04-01,25.21523565882705,16.99720824290881,32.019469827668985,25.21523565882705,25.21523565882705,-0.6867310377756717,-0.6867310377756717,-0.6867310377756717,-0.6867310377756717,-0.6867310377756717,-0.6867310377756717,0.0,0.0,0.0,24.52850462105138
2007-05-01,25.654677974302146,19.08681168434652,33.690320899822154,25.654677974302146,25.654677974302146,0.6230996137263403,0.6230996137263403,0.6230996137263403,0.6230996137263403,0.6230996137263403,0.6230996137263403,0.0,0.0,0.0,26.277777588028485
2007-06-01,26.108768366899877,19.174867275308838,33.6290401423921,26.108768366899877,26.108768366899877,0.6099354192492841,0.6099354192492841,0.6099354192492841,0.6099354192492841,0.6099354192492841,0.6099354192492841,0.0,0.0,0.0,26.71870378614916
2007-07-01,26.54821068231703,20.163184773744007,35.30086135967,26.54821068231703,26.54821068231703,1.272937355700566,1.272937355700566,1.272937355700566,1.272937355700566,1.272937355700566,1.272937355700566,0.0,0.0,0.0,27.821148038017597
2007-08-01,27.002301074914765,20.351500624369205,34.885735847195114,27.002301074914765,27.002301074914765,0.737122679646822,0.737122679646822,0.737122679646822,0.737122679646822,0.737122679646822,0.737122679646822,0.0,0.0,0.0,27.73942375456159
2007-09-01,27.456391467512493,20.320494490533957,35.030582635874474,27.456391467512493,27.456391467512493,-0.15555786176683717,-0.15555786176683717,-0.15555786176683717,-0.15555786176683717,-0.15555786176683717,-0.15555786176683717,0.0,0.0,0.0,27.300833605745655
2007-10-01,27.89583378292965,19.93223669660997,34.75002598768585,27.89583378292965,27.89583378292965,-0.2594397316140503,-0.2594397316140503,-0.2594397316140503,-0.2594397316140503,-0.2594397316140503,-0.2594397316140503,0.0,0.0,0.0,27.636394051315598
2007-11-01,28.349924175542686,20.856064745398132,35.15784380368976,28.349924175542686,28.349924175542686,-0.09502436946325471,-0.09502436946325471,-0.09502436946325471,-0.09502436946325471,-0.09502436946325471,-0.09502436946325471,0.0,0.0,0.0,28.254899806079433
2007-12-01,28.789366490974658,20.782238871090453,36.28468186136302,28.789366490974658,28.789366490974658,-0.08504072523239738,-0.08504072523239738,-0.08504072523239738,-0.08504072523239738,-0.08504072523239738,-0.08504072523239738,0.0,0.0,0.0,28.70432576574226
2008-01-01,29.24345688358769,22.16092485697997,36.55432519918168,29.24345688358769,29.24345688358769,0.1439889735840254,0.1439889735840254,0.1439889735840254,0.1439889735840254,0.1439889735840254,0.1439889735840254,0.0,0.0,0.0,29.387445857171716
2008-02-01,29.697547276200726,21.298648475526818,36.12376918295373,29.697547276200726,29.697547276200726,-0.8609721813671459,-0.8609721813671459,-0.8609721813671459,-0.8609721813671459,-0.8609721813671459,-0.8609721813671459,0.0,0.0,0.0,28.83657509483358
2008-03-01,30.122341514451627,21.329642472128747,36.68928217409212,30.122341514451627,30.122341514451627,-1.118559085414148,-1.118559085414148,-1.118559085414148,-1.118559085414148,-1.118559085414148,-1.118559085414148,0.0,0.0,0.0,29.00378242903748
2008-04-01,30.576431907064656,20.17904824483657,35.18943937438842,30.576431907064656,30.576431907064656,-2.7901568253097806,-2.7901568253097806,-2.7901568253097806,-2.7901568253097806,-2.7901568253097806,-2.7901568253097806,0.0,0.0,0.0,27.786275081754876
2008-05-01,31.015874224420905,25.076339149073416,39.78275196690069,31.015874224420905,31.015874224420905,1.5037472933865708,1.5037472933865708,1.5037472933865708,1.5037472933865708,1.5037472933865708,1.5037472933865708,0.0,0.0,0.0,32.51962151780748
2008-06-01,31.469964619022367,26.236556158465316,40.62452703516763,31.469964619022367,31.469964619022367,1.6119774961754574,1.6119774961754574,1.6119774961754574,1.6119774961754574,1.6119774961754574,1.6119774961754574,0.0,0.0,0.0,33.081942115197826
2008-07-01,31.909406936378616,25.896383353627293,40.58378041043151,31.909406936378616,31.909406936378616,1.4723914151147743,1.4723914151147743,1.4723914151147743,1.4723914151147743,1.4723914151147743,1.4723914151147743,0.0,0.0,0.0,33.38179835149339
2008-08-01,32.36349733098008,25.22924447873586,40.09148334293707,32.36349733098008,32.36349733098008,0.1792971454418465,0.1792971454418465,0.1792971454418465,0.1792971454418465,0.1792971454418465,0.1792971454418465,0.0,0.0,0.0,32.542794476421925
2008-09-01,32.81758772558153,24.33093085511541,39.89951616272045,32.81758772558153,32.81758772558153,-0.9837458500736239,-0.9837458500736239,-0.9837458500736239,-0.9837458500736239,-0.9837458500736239,-0.9837458500736239,0.0,0.0,0.0,31.833841875507908
2008-10-01,33.25703004057731,26.42501987071609,40.9229113480745,33.25703004057731,33.25703004057731,0.19524131484656496,0.19524131484656496,0.19524131484656496,0.19524131484656496,0.19524131484656496,0.19524131484656496,0.0,0.0,0.0,33.452271355423875
2008-11-01,33.711120432739605,26.60499347135769,41.59925436868066,33.711120432739605,33.711120432739605,0.26348894708744897,0.26348894708744897,0.26348894708744897,0.26348894708744897,0.26348894708744897,0.26348894708744897,0.0,0.0,0.0,33.97460937982705
2008-12-01,34.15056274773538,26.221282353434276,40.836275546098086,34.15056274773538,34.15056274773538,-0.5727170301693181,-0.5727170301693181,-0.5727170301693181,-0.5727170301693181,-0.5727170301693181,-0.5727170301693181,0.0,0.0,0.0,33.57784571756606
2009-01-01,34.60465313989768,27.923648062780472,42.16169332245351,34.60465313989768,34.60465313989768,0.4578676043070812,0.4578676043070812,0.4578676043070812,0.4578676043070812,0.4578676043070812,0.4578676043070812,0.0,0.0,0.0,35.06252074420476
2009-02-01,35.058743532059964,27.546512558382986,41.8869071637087,35.058743532059964,35.058743532059964,-0.5251274547540884,-0.5251274547540884,-0.5251274547540884,-0.5251274547540884,-0.5251274547540884,-0.5251274547540884,0.0,0.0,0.0,34.53361607730587
2009-03-01,35.4688896853405,27.03519421416223,41.98996647720454,35.4688896853405,35.4688896853405,-1.255411149031987,-1.255411149031987,-1.255411149031987,-1.255411149031987,-1.255411149031987,-1.255411149031987,0.0,0.0,0.0,34.213478536308514
2009-04-01,35.92298006932966,26.166783598764955,41.2598571592482,35.92298006932966,35.92298006932966,-2.0870431080715792,-2.0870431080715792,-2.0870431080715792,-2.0870431080715792,-2.0870431080715792,-2.0870431080715792,0.0,0.0,0.0,33.835936961258085
2009-05-01,36.36242237641595,29.89281555058266,44.70073122460059,36.36242237641595,36.36242237641595,1.224886388942422,1.224886388942422,1.224886388942422,1.224886388942422,1.224886388942422,1.224886388942422,0.0,0.0,0.0,37.58730876535837
2009-06-01,36.81651276040511,31.31951504634472,45.806838565204906,36.81651276040511,36.81651276040511,1.277476002291218,1.277476002291218,1.277476002291218,1.277476002291218,1.277476002291218,1.277476002291218,0.0,0.0,0.0,38.09398876269633
2009-07-01,37.255955067491385,30.99797279244459,46.23543535245794,37.255955067491385,37.255955067491385,1.397089880767273,1.397089880767273,1.397089880767273,1.397089880767273,1.397089880767273,1.397089880767273,0.0,0.0,0.0,38.65304494825866
2009-08-01,37.710045451480546,31.17505902279929,45.199090133179276,37.710045451480546,37.710045451480546,0.3588341457990549,0.3588341457990549,0.3588341457990549,0.3588341457990549,0.3588341457990549,0.3588341457990549,0.0,0.0,0.0,38.068879597279604
2009-09-01,38.16413582570042,30.24032993792646,45.04923815115065,38.16413582570042,38.16413582570042,-0.7044566646211867,-0.7044566646211867,-0.7044566646211867,-0.7044566646211867,-0.7044566646211867,-0.7044566646211867,0.0,0.0,0.0,37.45967916107924
2009-10-01,38.603578123332554,31.189971279316588,46.51733661401756,38.603578123332554,38.603578123332554,0.04947458713818476,0.04947458713818476,0.04947458713818476,0.04947458713818476,0.04947458713818476,0.04947458713818476,0.0,0.0,0.0,38.65305271047074
2009-11-01,39.05766849755242,31.50585297933343,46.501763851090594,39.05766849755242,39.05766849755242,0.14231743453235576,0.14231743453235576,0.14231743453235576,0.14231743453235576,0.14231743453235576,0.14231743453235576,0.0,0.0,0.0,39.19998593208478
2009-12-01,39.497110795184554,32.04319782379488,46.18681214641324,39.497110795184554,39.497110795184554,-0.409905426762632,-0.409905426762632,-0.409905426762632,-0.409905426762632,-0.409905426762632,-0.409905426762632,0.0,0.0,0.0,39.08720536842192
2010-01-01,39.95120116940443,32.79224107716276,47.37414856026945,39.95120116940443,39.95120116940443,0.3567096551695786,0.3567096551695786,0.3567096551695786,0.3567096551695786,0.3567096551695786,0.3567096551695786,0.0,0.0,0.0,40.30791082457401
2010-02-01,40.40529154341481,32.70638194566207,47.44239978862855,40.40529154341481,40.40529154341481,-0.6381984551055354,-0.6381984551055354,-0.6381984551055354,-0.6381984551055354,-0.6381984551055354,-0.6381984551055354,0.0,0.0,0.0,39.767093088309274
2010-03-01,40.81543768768226,31.86328269401897,46.77745449657591,40.81543768768226,40.81543768768226,-1.382070181975713,-1.382070181975713,-1.382070181975713,-1.382070181975713,-1.382070181975713,-1.382070181975713,0.0,0.0,0.0,39.43336750570655
2010-04-01,41.269528061692654,32.4454211315873,47.20375434415438,41.269528061692654,41.269528061692654,-1.3856540804036297,-1.3856540804036297,-1.3856540804036297,-1.3856540804036297,-1.3856540804036297,-1.3856540804036297,0.0,0.0,0.0,39.88387398128902
2010-05-01,41.708970359122056,35.075333568519575,50.23636998474624,41.708970359122056,41.708970359122056,0.9312545376250416,0.9312545376250416,0.9312545376250416,0.9312545376250416,0.9312545376250416,0.9312545376250416,0.0,0.0,0.0,42.6402248967471
2010-06-01,42.16306073313245,35.50341395687299,51.02341541876627,42.16306073313245,42.16306073313245,0.943296882722897,0.943296882722897,0.943296882722897,0.943296882722897,0.943296882722897,0.943296882722897,0.0,0.0,0.0,43.106357615855345
2010-07-01,42.602503026733196,36.18791709501309,51.02511465827165,42.602503026733196,42.602503026733196,1.3305630981137162,1.3305630981137162,1.3305630981137162,1.3305630981137162,1.3305630981137162,1.3305630981137162,0.0,0.0,0.0,43.93306612484691
2010-08-01,43.05659339678729,35.994795505490536,51.296442065274675,43.05659339678729,43.05659339678729,0.5448625944337768,0.5448625944337768,0.5448625944337768,0.5448625944337768,0.5448625944337768,0.5448625944337768,0.0,0.0,0.0,43.601455991221066
2010-09-01,43.510683766841396,35.63131086683688,50.317373523538656,43.510683766841396,43.510683766841396,-0.42827799512679443,-0.42827799512679443,-0.42827799512679443,-0.42827799512679443,-0.42827799512679443,-0.42827799512679443,0.0,0.0,0.0,43.082405771714605
2010-10-01,43.950126060442145,36.22065908890342,51.77456155317677,43.950126060442145,43.950126060442145,-0.10212676114132901,-0.10212676114132901,-0.10212676114132901,-0.10212676114132901,-0.10212676114132901,-0.10212676114132901,0.0,0.0,0.0,43.84799929930082
2010-11-01,44.404216430496234,37.57869674636359,52.15956291452441,44.404216430496234,44.404216430496234,0.022766495594771053,0.022766495594771053,0.022766495594771053,0.022766495594771053,0.022766495594771053,0.022766495594771053,0.0,0.0,0.0,44.42698292609101
2010-12-01,44.84365872409698,37.250015625342385,51.883995359445215,44.84365872409698,44.84365872409698,-0.24730856735560852,-0.24730856735560852,-0.24730856735560852,-0.24730856735560852,-0.24730856735560852,-0.24730856735560852,0.0,0.0,0.0,44.59635015674137
2011-01-01,45.29774908874416,38.25098768077043,52.80588426640135,45.29774908874416,45.29774908874416,0.2520403497186437,0.2520403497186437,0.2520403497186437,0.2520403497186437,0.2520403497186437,0.2520403497186437,0.0,0.0,0.0,45.5497894384628
2011-02-01,45.75183945339135,37.77464198805066,52.401266269287795,45.75183945339135,45.75183945339135,-0.7502178383352238,-0.7502178383352238,-0.7502178383352238,-0.7502178383352238,-0.7502178383352238,-0.7502178383352238,0.0,0.0,0.0,45.00162161505612
2011-03-01,46.16198558920171,37.54856765387402,52.05916066480428,46.16198558920171,46.16198558920171,-1.4985712897860672,-1.4985712897860672,-1.4985712897860672,-1.4985712897860672,-1.4985712897860672,-1.4985712897860672,0.0,0.0,0.0,44.66341429941565
2011-04-01,46.616075953848906,38.48869506372164,53.309312479341976,46.616075953848906,46.616075953848906,-0.6867310377786833,-0.6867310377786833,-0.6867310377786833,-0.6867310377786833,-0.6867310377786833,-0.6867310377786833,0.0,0.0,0.0,45.92934491607022
2011-05-01,47.05551824221714,40.88764162918216,54.976478615112185,47.05551824221714,47.05551824221714,0.6230996137282013,0.6230996137282013,0.6230996137282013,0.6230996137282013,0.6230996137282013,0.6230996137282013,0.0,0.0,0.0,47.67861785594534
2011-06-01,47.50960185232275,40.68330820197292,55.7006490454597,47.50960185232275,47.50960185232275,0.6099354192496522,0.6099354192496522,0.6099354192496522,0.6099354192496522,0.6099354192496522,0.6099354192496522,0.0,0.0,0.0,48.119537271572405
2011-07-01,47.949037604037855,41.422553829349646,56.83247742114229,47.949037604037855,47.949037604037855,1.2729373557005468,1.2729373557005468,1.2729373557005468,1.2729373557005468,1.2729373557005468,1.2729373557005468,0.0,0.0,0.0,49.221974959738404
2011-08-01,48.40312121414346,41.302462269891926,56.432097489410125,48.40312121414346,48.40312121414346,0.7371226796431279,0.7371226796431279,0.7371226796431279,0.7371226796431279,0.7371226796431279,0.7371226796431279,0.0,0.0,0.0,49.14024389378659
2011-09-01,48.857204824249074,40.99896624125571,55.72041883892037,48.857204824249074,48.857204824249074,-0.15555786176509387,-0.15555786176509387,-0.15555786176509387,-0.15555786176509387,-0.15555786176509387,-0.15555786176509387,0.0,0.0,0.0,48.70164696248398
2011-10-01,49.29664057596417,41.81090969604434,56.39764227988685,49.29664057596417,49.29664057596417,-0.25943973161345496,-0.25943973161345496,-0.25943973161345496,-0.25943973161345496,-0.25943973161345496,-0.25943973161345496,0.0,0.0,0.0,49.037200844350714
2011-11-01,49.71749253511644,41.968894295769736,57.25557546103126,49.71749253511644,49.71749253511644,-0.09502436946280918,-0.09502436946280918,-0.09502436946280918,-0.09502436946280918,-0.09502436946280918,-0.09502436946280918,0.0,0.0,0.0,49.622468165653636
2011-12-01,50.12476862461864,42.31672232685509,57.336602625835404,50.12476862461864,50.12476862461864,-0.08504072523043552,-0.08504072523043552,-0.08504072523043552,-0.08504072523043552,-0.08504072523043552,-0.08504072523043552,0.0,0.0,0.0,50.039727899388204
2012-01-01,50.54562058377091,43.10517260728154,57.98915690242623,50.54562058377091,50.54562058377091,0.1439889735835964,0.1439889735835964,0.1439889735835964,0.1439889735835964,0.1439889735835964,0.1439889735835964,0.0,0.0,0.0,50.68960955735451
2012-02-01,50.966472542923185,42.74895202343753,57.678132287102144,50.966472542923185,50.966472542923185,-0.860972181365661,-0.860972181365661,-0.860972181365661,-0.860972181365661,-0.860972181365661,-0.860972181365661,0.0,0.0,0.0,50.105500361557525
2012-03-01,51.3601727627753,43.16340095527094,57.92752369926289,51.3601727627753,51.3601727627753,-1.1185590854139207,-1.1185590854139207,-1.1185590854139207,-1.1185590854139207,-1.1185590854139207,-1.1185590854139207,0.0,0.0,0.0,50.24161367736138
2012-04-01,51.69139881558825,41.731477896435315,56.5601421220913,51.69139881558825,51.69139881558825,-2.790156825314875,-2.790156825314875,-2.790156825314875,-2.790156825314875,-2.790156825314875,-2.790156825314875,0.0,0.0,0.0,48.90124199027338
2012-05-01,52.011940157020135,45.84677282211504,61.19812302994867,52.011940157020135,52.011940157020135,1.503747293387367,1.503747293387367,1.503747293387367,1.503747293387367,1.503747293387367,1.503747293387367,0.0,0.0,0.0,53.515687450407505
2012-06-01,52.34316620983307,46.13517101991072,61.60445300854213,52.34316620983307,52.34316620983307,1.6119774961763438,1.6119774961763438,1.6119774961763438,1.6119774961763438,1.6119774961763438,1.6119774961763438,0.0,0.0,0.0,53.955143706009416
2012-07-01,52.663707551264956,46.96933376350981,61.749749770332826,52.663707551264956,52.663707551264956,1.4723914151144708,1.4723914151144708,1.4723914151144708,1.4723914151144708,1.4723914151144708,1.4723914151144708,0.0,0.0,0.0,54.13609896637943
2012-08-01,52.994933604077914,45.934582231023874,60.2081188850448,52.994933604077914,52.994933604077914,0.179297145442341,0.179297145442341,0.179297145442341,0.179297145442341,0.179297145442341,0.179297145442341,0.0,0.0,0.0,53.174230749520255
2012-09-01,53.32615965689085,45.15598570972191,59.798601445161715,53.32615965689085,53.32615965689085,-0.9837458500711722,-0.9837458500711722,-0.9837458500711722,-0.9837458500711722,-0.9837458500711722,-0.9837458500711722,0.0,0.0,0.0,52.34241380681968
2012-10-01,53.52512855254875,46.52182610782992,61.558523209154906,53.52512855254875,53.52512855254875,0.19524131484373958,0.19524131484373958,0.19524131484373958,0.19524131484373958,0.19524131484373958,0.19524131484373958,0.0,0.0,0.0,53.72036986739249
2012-11-01,53.73072974472859,46.485903571035855,62.03914173822769,53.73072974472859,53.73072974472859,0.2634889470864768,0.2634889470864768,0.2634889470864768,0.2634889470864768,0.2634889470864768,0.2634889470864768,0.0,0.0,0.0,53.99421869181507
2012-12-01,53.929698640386505,46.011578599948834,60.45745422161169,53.929698640386505,53.929698640386505,-0.5727170301685839,-0.5727170301685839,-0.5727170301685839,-0.5727170301685839,-0.5727170301685839,-0.5727170301685839,0.0,0.0,0.0,53.35698161021792
2013-01-01,54.135299832566346,46.87774091208589,62.23429383463423,54.135299832566346,54.135299832566346,0.4578676043070166,0.4578676043070166,0.4578676043070166,0.4578676043070166,0.4578676043070166,0.4578676043070166,0.0,0.0,0.0,54.593167436873365
2013-02-01,54.34090102474618,45.85661499447222,61.219142706743554,54.34090102474618,54.34090102474618,-0.5251274547530468,-0.5251274547530468,-0.5251274547530468,-0.5251274547530468,-0.5251274547530468,-0.5251274547530468,0.0,0.0,0.0,53.815773569993134
2013-03-01,54.41618435890966,45.60184862771159,61.023169647765734,54.41618435890966,54.41618435890966,-1.2554111490289694,-1.2554111490289694,-1.2554111490289694,-1.2554111490289694,-1.2554111490289694,-1.2554111490289694,0.0,0.0,0.0,53.16077320988069
2013-04-01,54.49953376459066,45.83458201501355,60.066969596185594,54.49953376459066,54.49953376459066,-2.0870431080755054,-2.0870431080755054,-2.0870431080755054,-2.0870431080755054,-2.0870431080755054,-2.0870431080755054,0.0,0.0,0.0,52.41249065651515
2013-05-01,54.58019447976582,48.12230481552843,62.732696038984386,54.58019447976582,54.58019447976582,1.224886388943302,1.224886388943302,1.224886388943302,1.224886388943302,1.224886388943302,1.224886388943302,0.0,0.0,0.0,55.805080868709126
